ano,rodada,data,time,elo
2021,1,2020-08-08,Fortaleza,967.0
2021,1,2020-08-08,Athletico Paranaense,1033.0
2021,1,2020-08-08,Coritiba,983.5
2021,1,2020-08-08,Internacional,1016.5
2021,1,2020-08-08,Sport Recife,1015.0
2021,1,2020-08-08,Ceará,985.0
2021,1,2020-08-09,Santos Fc,1000.0
2021,1,2020-08-09,Red Bull Bragantino,1000.0
2021,1,2020-08-09,Flamengo,983.5
2021,1,2020-08-09,Atlético Mineiro,1016.5
2021,1,2020-08-09,Grêmio,1015.0
2021,1,2020-08-09,Fluminense,985.0
2021,1,2020-09-30,Botafogo,983.5
2021,1,2020-09-30,Bahia,1016.5
2021,1,2020-09-30,Corinthians,1000.0
2021,1,2020-09-30,Atlético Goianiense,1000.0
2021,1,2020-12-03,Goiás,950.5
2021,1,2020-12-03,São Paulo,1049.5
2021,1,2021-01-26,Palmeiras,1000.0
2021,1,2021-01-26,Vasco da Gama,1000.0
2021,2,2020-08-12,Red Bull Bragantino,999.29
2021,2,2020-08-12,Botafogo,984.21
2021,2,2020-08-12,Atlético Mineiro,1030.79
2021,2,2020-08-12,Corinthians,985.71
2021,2,2020-08-12,Athletico Paranaense,1044.5
2021,2,2020-08-12,Goiás,939.0
2021,2,2020-08-12,Atlético Goianiense,1042.86
2021,2,2020-08-12,Flamengo,940.64
2021,2,2020-08-12,Bahia,1030.08
2021,2,2020-08-12,Coritiba,969.92
2021,2,2020-08-12,Ceará,986.29
2021,2,2020-08-12,Grêmio,1013.71
2021,2,2020-08-12,Fluminense,985.65
2021,2,2020-08-12,Palmeiras,999.35
2021,2,2020-08-13,São Paulo,1061.0
2021,2,2020-08-13,Fortaleza,955.5
2021,2,2020-08-13,Internacional,1045.08
2021,2,2020-08-13,Santos Fc,971.42
2021,2,2020-08-13,Vasco da Gama,1031.29
2021,2,2020-08-13,Sport Recife,983.71
2021,3,2020-08-15,Grêmio,1012.5
2021,3,2020-08-15,Corinthians,986.92
2021,3,2020-08-15,Coritiba,952.03
2021,3,2020-08-15,Flamengo,958.52
2021,3,2020-08-15,Palmeiras,996.77
2021,3,2020-08-15,Goiás,941.58
2021,3,2020-08-16,Atlético Mineiro,1056.97
2021,3,2020-08-16,Ceará,960.11
2021,3,2020-08-16,Bahia,1043.75
2021,3,2020-08-16,Red Bull Bragantino,985.61
2021,3,2020-08-16,Vasco da Gama,1047.57
2021,3,2020-08-16,São Paulo,1044.72
2021,3,2020-08-16,Fluminense,1003.19
2021,3,2020-08-16,Internacional,1027.54
2021,3,2020-08-16,Atlético Goianiense,1040.33
2021,3,2020-08-16,Sport Recife,986.24
2021,3,2020-08-16,Fortaleza,956.73
2021,3,2020-08-16,Botafogo,982.97
2021,3,2020-08-16,Santos Fc,1007.64
2021,3,2020-08-16,Athletico Paranaense,1008.28
2021,4,2020-08-19,Red Bull Bragantino,1001.37
2021,4,2020-08-19,Fluminense,987.43
2021,4,2020-08-19,Flamengo,960.83
2021,4,2020-08-19,Grêmio,1010.19
2021,4,2020-08-19,Athletico Paranaense,991.24
2021,4,2020-08-19,Palmeiras,1013.82
2021,4,2020-08-19,Internacional,1074.19
2021,4,2020-08-19,Atlético Goianiense,993.68
2021,4,2020-08-19,Goiás,910.01
2021,4,2020-08-19,Fortaleza,988.29
2021,4,2020-08-19,Botafogo,1001.12
2021,4,2020-08-19,Atlético Mineiro,1038.82
2021,4,2020-08-19,Corinthians,1013.92
2021,4,2020-08-19,Coritiba,925.04
2021,4,2020-08-20,Sport Recife,970.75
2021,4,2020-08-20,Santos Fc,1023.13
2021,4,2020-08-20,Ceará,922.82
2021,4,2020-08-20,Vasco da Gama,1084.87
2021,4,2020-08-20,São Paulo,1044.68
2021,4,2020-08-20,Bahia,1043.8
2021,5,2020-08-22,Athletico Paranaense,974.56
2021,5,2020-08-22,Fluminense,1004.11
2021,5,2020-08-22,Internacional,1087.67
2021,5,2020-08-22,Atlético Mineiro,1025.34
2021,5,2020-08-22,Goiás,947.1
2021,5,2020-08-22,Atlético Goianiense,956.59
2021,5,2020-08-23,Flamengo,962.57
2021,5,2020-08-23,Botafogo,999.39
2021,5,2020-08-23,Vasco da Gama,1081.69
2021,5,2020-08-23,Grêmio,1013.37
2021,5,2020-08-23,Palmeiras,1029.22
2021,5,2020-08-23,Santos Fc,1007.73
2021,5,2020-08-23,Red Bull Bragantino,981.3
2021,5,2020-08-23,Coritiba,945.1
2021,5,2020-08-23,Sport Recife,957.71
2021,5,2020-08-23,São Paulo,1057.72
2021,5,2020-08-23,Ceará,962.86
2021,5,2020-08-23,Bahia,1003.75
2021,5,2020-08-26,Corinthians,1012.81
2021,5,2020-08-26,Fortaleza,989.4
2021,6,2020-08-29,Botafogo,974.6
2021,6,2020-08-29,Internacional,1112.46
2021,6,2020-08-29,Fluminense,1022.41
2021,6,2020-08-29,Vasco da Gama,1063.4
2021,6,2020-08-29,Bahia,1004.85
2021,6,2020-08-29,Palmeiras,1028.12
2021,6,2020-08-29,Fortaleza,1033.35
2021,6,2020-08-29,Red Bull Bragantino,937.35
2021,6,2020-08-30,São Paulo,1070.79
2021,6,2020-08-30,Corinthians,999.74
2021,6,2020-08-30,Santos Fc,989.09
2021,6,2020-08-30,Flamengo,981.2
2021,6,2020-08-30,Coritiba,960.65
2021,6,2020-08-30,Sport Recife,942.17
2021,6,2020-08-30,Atlético Goianiense,924.19
2021,6,2020-08-30,Ceará,995.27
2021,6,2020-11-18,Atlético Mineiro,987.55
2021,6,2020-11-18,Athletico Paranaense,1012.35
2021,6,2020-11-30,Grêmio,1025.54
2021,6,2020-11-30,Goiás,934.93
2021,7,2020-09-02,Ceará,1011.9
2021,7,2020-09-02,Fortaleza,1016.71
2021,7,2020-09-02,Goiás,921.47
2021,7,2020-09-02,Corinthians,1013.2
2021,7,2020-09-02,Fluminense,1018.27
2021,7,2020-09-02,Atlético Goianiense,928.32
2021,7,2020-09-02,Botafogo,974.0
2021,7,2020-09-02,Coritiba,961.25
2021,7,2020-09-02,Bahia,969.61
2021,7,2020-09-02,Flamengo,1016.44
2021,7,2020-09-02,Athletico Paranaense,1009.16
2021,7,2020-09-02,Red Bull Bragantino,940.54
2021,7,2020-09-02,Palmeiras,1031.69
2021,7,2020-09-02,Internacional,1108.89
2021,7,2020-09-02,Santos Fc,992.25
2021,7,2020-09-02,Vasco da Gama,1060.24
2021,7,2020-09-03,Grêmio,1005.15
2021,7,2020-09-03,Sport Recife,962.55
2021,7,2020-09-03,Atlético Mineiro,1043.13
2021,7,2020-09-03,São Paulo,1015.21
2021,8,2020-09-05,Flamengo,1031.45
2021,8,2020-09-05,Fortaleza,1001.7
2021,8,2020-09-05,Corinthians,1011.51
2021,8,2020-09-05,Botafogo,975.68
2021,8,2020-09-05,Ceará,994.47
2021,8,2020-09-05,Santos Fc,1009.68
2021,8,2020-09-06,Red Bull Bragantino,928.27
2021,8,2020-09-06,Palmeiras,1043.96
2021,8,2020-09-06,São Paulo,1045.48
2021,8,2020-09-06,Fluminense,988.01
2021,8,2020-09-06,Internacional,1103.18
2021,8,2020-09-06,Bahia,975.32
2021,8,2020-09-06,Vasco da Gama,1073.05
2021,8,2020-09-06,Athletico Paranaense,996.35
2021,8,2020-09-06,Atlético Goianiense,931.58
2021,8,2020-09-06,Grêmio,1001.89
2021,8,2020-09-06,Sport Recife,975.79
2021,8,2020-09-06,Goiás,908.24
2021,8,2020-09-06,Coritiba,948.57
2021,8,2020-09-06,Atlético Mineiro,1055.81
2021,9,2020-09-09,Athletico Paranaense,995.46
2021,9,2020-09-09,Botafogo,976.57
2021,9,2020-09-09,Fortaleza,1015.58
2021,9,2020-09-09,Sport Recife,961.9
2021,9,2020-09-09,Goiás,909.97
2021,9,2020-09-09,Coritiba,946.83
2021,9,2020-09-09,São Paulo,1040.6
2021,9,2020-09-09,Red Bull Bragantino,933.15
2021,9,2020-09-09,Santos Fc,1043.64
2021,9,2020-09-09,Atlético Mineiro,1021.85
2021,9,2020-09-09,Fluminense,973.56
2021,9,2020-09-09,Flamengo,1045.9
2021,9,2020-09-10,Corinthians,981.59
2021,9,2020-09-10,Palmeiras,1073.89
2021,9,2020-09-10,Internacional,1124.09
2021,9,2020-09-10,Ceará,973.56
2021,9,2020-09-10,Bahia,944.84
2021,9,2020-09-10,Grêmio,1032.37
2021,9,2020-09-10,Vasco da Gama,1050.18
2021,9,2020-09-10,Atlético Goianiense,954.45
2021,10,2020-09-12,Athletico Paranaense,1008.37
2021,10,2020-09-12,Coritiba,933.92
2021,10,2020-09-12,Santos Fc,1043.51
2021,10,2020-09-12,São Paulo,1040.73
2021,10,2020-09-13,Grêmio,1031.65
2021,10,2020-09-13,Fortaleza,1016.31
2021,10,2020-09-13,Fluminense,988.91
2021,10,2020-09-13,Corinthians,966.24
2021,10,2020-09-13,Bahia,928.79
2021,10,2020-09-13,Atlético Goianiense,970.49
2021,10,2020-09-13,Atlético Mineiro,1033.11
2021,10,2020-09-13,Red Bull Bragantino,921.9
2021,10,2020-09-13,Ceará,1009.72
2021,10,2020-09-13,Flamengo,1009.74
2021,10,2020-09-13,Goiás,933.2
2021,10,2020-09-13,Internacional,1100.86
2021,10,2020-09-13,Palmeiras,1069.22
2021,10,2020-09-13,Sport Recife,966.58
2021,10,2020-09-13,Botafogo,963.52
2021,10,2020-09-13,Vasco da Gama,1063.24
2021,11,2020-08-26,São Paulo,1054.34
2021,11,2020-08-26,Athletico Paranaense,994.76
2021,11,2020-09-16,Corinthians,979.63
2021,11,2020-09-16,Bahia,915.4
2021,11,2020-09-19,Red Bull Bragantino,959.32
2021,11,2020-09-19,Ceará,972.29
2021,11,2020-09-19,Fortaleza,1034.89
2021,11,2020-09-19,Internacional,1082.28
2021,11,2020-09-19,Atlético Goianiense,956.94
2021,11,2020-09-19,Atlético Mineiro,1046.66
2021,11,2020-09-20,Coritiba,954.26
2021,11,2020-09-20,Vasco da Gama,1042.9
2021,11,2020-09-20,Grêmio,1033.26
2021,11,2020-09-20,Palmeiras,1067.6
2021,11,2020-09-20,Botafogo,966.91
2021,11,2020-09-20,Santos Fc,1040.12
2021,11,2020-09-20,Sport Recife,982.54
2021,11,2020-09-20,Fluminense,972.95
2021,11,2020-10-13,Flamengo,1021.49
2021,11,2020-10-13,Goiás,921.45
2021,12,2020-09-23,Sport Recife,997.41
2021,12,2020-09-23,Corinthians,964.75
2021,12,2020-09-26,Athletico Paranaense,1006.4
2021,12,2020-09-26,Bahia,903.77
2021,12,2020-09-26,Internacional,1081.08
2021,12,2020-09-26,São Paulo,1055.54
2021,12,2020-09-26,Atlético Mineiro,1075.51
2021,12,2020-09-26,Grêmio,1004.42
2021,12,2020-09-27,Vasco da Gama,1039.36
2021,12,2020-09-27,Red Bull Bragantino,962.86
2021,12,2020-09-27,Palmeiras,1065.62
2021,12,2020-09-27,Flamengo,1023.47
2021,12,2020-09-27,Ceará,970.11
2021,12,2020-09-27,Goiás,923.63
2021,12,2020-09-27,Atlético Goianiense,957.37
2021,12,2020-09-27,Botafogo,966.48
2021,12,2020-09-27,Santos Fc,1039.89
2021,12,2020-09-27,Fortaleza,1035.11
2021,12,2020-09-28,Fluminense,1029.72
2021,12,2020-09-28,Coritiba,897.48
2021,13,2020-10-03,Grêmio,1007.68
2021,13,2020-10-03,Internacional,1077.82
2021,13,2020-10-03,Palmeiras,1076.6
2021,13,2020-10-03,Ceará,959.14
2021,13,2020-10-03,Red Bull Bragantino,962.95
2021,13,2020-10-03,Corinthians,964.67
2021,13,2020-10-04,Botafogo,969.18
2021,13,2020-10-04,Fluminense,1027.02
2021,13,2020-10-04,Flamengo,1052.0
2021,13,2020-10-04,Athletico Paranaense,977.87
2021,13,2020-10-04,Coritiba,903.87
2021,13,2020-10-04,São Paulo,1049.16
2021,13,2020-10-04,Fortaleza,1031.81
2021,13,2020-10-04,Atlético Goianiense,960.67
2021,13,2020-10-04,Goiás,912.45
2021,13,2020-10-04,Santos Fc,1051.07
2021,13,2020-10-04,Bahia,891.61
2021,13,2020-10-04,Sport Recife,1009.57
2021,13,2020-10-04,Atlético Mineiro,1115.84
2021,13,2020-10-04,Vasco da Gama,999.02
2021,14,2020-10-07,Corinthians,968.33
2021,14,2020-10-07,Santos Fc,1047.41
2021,14,2020-10-07,Grêmio,1018.32
2021,14,2020-10-07,Coritiba,893.22
2021,14,2020-10-07,Bahia,950.1
2021,14,2020-10-07,Vasco da Gama,940.54
2021,14,2020-10-07,Flamengo,1091.53
2021,14,2020-10-07,Sport Recife,970.04
2021,14,2020-10-07,São Paulo,1082.94
2021,14,2020-10-07,Atlético Goianiense,926.89
2021,14,2020-10-07,Goiás,889.96
2021,14,2020-10-07,Fluminense,1049.52
2021,14,2020-10-07,Botafogo,988.68
2021,14,2020-10-07,Palmeiras,1057.1
2021,14,2020-10-07,Fortaleza,1050.37
2021,14,2020-10-07,Atlético Mineiro,1097.28
2021,14,2020-10-08,Athletico Paranaense,977.06
2021,14,2020-10-08,Ceará,959.95
2021,14,2020-10-08,Red Bull Bragantino,940.48
2021,14,2020-10-08,Internacional,1100.29
2021,15,2020-10-10,Vasco da Gama,930.79
2021,15,2020-10-10,Flamengo,1101.28
2021,15,2020-10-10,Palmeiras,1026.55
2021,15,2020-10-10,São Paulo,1113.49
2021,15,2020-10-10,Coritiba,899.58
2021,15,2020-10-10,Fortaleza,1044.01
2021,15,2020-10-10,Atlético Mineiro,1118.22
2021,15,2020-10-10,Goiás,869.02
2021,15,2020-10-11,Santos Fc,1061.16
2021,15,2020-10-11,Grêmio,1004.58
2021,15,2020-10-11,Fluminense,1060.34
2021,15,2020-10-11,Bahia,939.28
2021,15,2020-10-11,Sport Recife,954.42
2021,15,2020-10-11,Botafogo,1004.29
2021,15,2020-10-11,Atlético Goianiense,942.47
2021,15,2020-10-11,Red Bull Bragantino,924.89
2021,15,2020-10-11,Ceará,975.31
2021,15,2020-10-11,Corinthians,952.97
2021,15,2020-10-11,Internacional,1110.18
2021,15,2020-10-11,Athletico Paranaense,967.17
2021,16,2020-10-14,Palmeiras,982.0
2021,16,2020-10-14,Coritiba,944.13
2021,16,2020-10-14,Grêmio,1034.55
2021,16,2020-10-14,Botafogo,974.32
2021,16,2020-10-14,Santos Fc,1039.23
2021,16,2020-10-14,Atlético Goianiense,964.4
2021,16,2020-10-14,Atlético Mineiro,1115.74
2021,16,2020-10-14,Fluminense,1062.82
2021,16,2020-10-14,Sport Recife,935.3
2021,16,2020-10-14,Internacional,1129.3
2021,16,2020-10-14,Athletico Paranaense,950.0
2021,16,2020-10-14,Corinthians,970.14
2021,16,2020-10-15,Flamengo,1094.26
2021,16,2020-10-15,Red Bull Bragantino,931.91
2021,16,2020-10-16,Goiás,872.01
2021,16,2020-10-16,Bahia,936.28
2021,16,2020-11-19,Vasco da Gama,935.51
2021,16,2020-11-19,Fortaleza,1039.29
2021,16,2020-11-25,Ceará,980.98
2021,16,2020-11-25,São Paulo,1107.82
2021,17,2020-10-17,Fluminense,1059.35
2021,17,2020-10-17,Ceará,984.45
2021,17,2020-10-17,Coritiba,932.04
2021,17,2020-10-17,Santos Fc,1051.33
2021,17,2020-10-17,Atlético Goianiense,963.78
2021,17,2020-10-17,Athletico Paranaense,950.62
2021,17,2020-10-17,São Paulo,1104.7
2021,17,2020-10-17,Grêmio,1037.67
2021,17,2020-10-18,Corinthians,926.76
2021,17,2020-10-18,Flamengo,1137.63
2021,17,2020-10-18,Internacional,1144.11
2021,17,2020-10-18,Vasco da Gama,920.7
2021,17,2020-10-18,Fortaleza,1064.39
2021,17,2020-10-18,Palmeiras,956.9
2021,17,2020-10-18,Red Bull Bragantino,962.2
2021,17,2020-10-18,Sport Recife,905.01
2021,17,2020-10-19,Botafogo,970.02
2021,17,2020-10-19,Goiás,876.31
2021,17,2020-10-19,Bahia,980.54
2021,17,2020-10-19,Atlético Mineiro,1071.49
2021,18,2020-10-21,Vasco da Gama,904.49
2021,18,2020-10-21,Corinthians,942.98
2021,18,2020-10-24,Red Bull Bragantino,984.93
2021,18,2020-10-24,Goiás,853.58
2021,18,2020-10-24,Ceará,997.2
2021,18,2020-10-24,Coritiba,919.28
2021,18,2020-10-24,Atlético Mineiro,1064.81
2021,18,2020-10-24,Sport Recife,911.69
2021,18,2020-10-25,Atlético Goianiense,913.3
2021,18,2020-10-25,Palmeiras,1007.38
2021,18,2020-10-25,Fluminense,1088.65
2021,18,2020-10-25,Santos Fc,1022.02
2021,18,2020-10-25,Internacional,1143.83
2021,18,2020-10-25,Flamengo,1137.91
2021,18,2020-10-25,Athletico Paranaense,938.17
2021,18,2020-10-25,Grêmio,1050.12
2021,18,2020-11-11,Bahia,999.09
2021,18,2020-11-11,Fortaleza,1045.84
2021,18,2020-12-09,São Paulo,1142.54
2021,18,2020-12-09,Botafogo,932.18
2021,19,2020-10-31,Botafogo,934.96
2021,19,2020-10-31,Ceará,994.43
2021,19,2020-10-31,Corinthians,965.79
2021,19,2020-10-31,Internacional,1121.02
2021,19,2020-10-31,Coritiba,934.03
2021,19,2020-10-31,Atlético Goianiense,898.56
2021,19,2020-10-31,Fortaleza,1031.36
2021,19,2020-10-31,Fluminense,1103.13
2021,19,2020-11-01,Sport Recife,927.83
2021,19,2020-11-01,Athletico Paranaense,922.03
2021,19,2020-11-01,Flamengo,1089.07
2021,19,2020-11-01,São Paulo,1191.38
2021,19,2020-11-01,Santos Fc,1050.04
2021,19,2020-11-01,Bahia,971.06
2021,19,2020-11-01,Goiás,855.76
2021,19,2020-11-01,Vasco da Gama,902.31
2021,19,2020-11-02,Palmeiras,1059.75
2021,19,2020-11-02,Atlético Mineiro,1012.44
2021,19,2020-11-02,Grêmio,1062.34
2021,19,2020-11-02,Red Bull Bragantino,972.72
2021,20,2020-11-07,Athletico Paranaense,941.6
2021,20,2020-11-07,Fortaleza,1011.79
