ano,rodada,data,time,elo
2021,20,2020-11-07,São Paulo,1195.18
2021,20,2020-11-07,Goiás,851.96
2021,20,2020-11-07,Atlético Goianiense,901.43
2021,20,2020-11-07,Corinthians,962.93
2021,20,2020-11-08,Vasco da Gama,892.81
2021,20,2020-11-08,Palmeiras,1069.25
2021,20,2020-11-08,Internacional,1113.64
2021,20,2020-11-08,Coritiba,941.4
2021,20,2020-11-08,Bahia,984.51
2021,20,2020-11-08,Botafogo,921.51
2021,20,2020-11-08,Red Bull Bragantino,976.0
2021,20,2020-11-08,Santos Fc,1046.76
2021,20,2020-11-08,Atlético Mineiro,1085.46
2021,20,2020-11-08,Flamengo,1016.05
2021,20,2020-11-08,Ceará,991.59
2021,20,2020-11-08,Sport Recife,930.67
2021,20,2020-11-08,Fluminense,1084.7
2021,20,2020-11-08,Grêmio,1080.77
2021,21,2020-11-14,Santos Fc,1082.46
2021,21,2020-11-14,Internacional,1077.94
2021,21,2020-11-14,Sport Recife,894.09
2021,21,2020-11-14,Vasco da Gama,929.39
2021,21,2020-11-14,Goiás,839.63
2021,21,2020-11-14,Athletico Paranaense,953.93
2021,21,2020-11-14,Fortaleza,1003.27
2021,21,2020-11-14,São Paulo,1203.7
2021,21,2020-11-14,Corinthians,952.02
2021,21,2020-11-14,Atlético Mineiro,1096.37
2021,21,2020-11-14,Grêmio,1103.23
2021,21,2020-11-14,Ceará,969.12
2021,21,2020-11-14,Flamengo,1011.27
2021,21,2020-11-14,Atlético Goianiense,906.2
2021,21,2020-11-14,Palmeiras,1100.58
2021,21,2020-11-14,Fluminense,1053.37
2021,21,2020-11-16,Coritiba,926.94
2021,21,2020-11-16,Bahia,998.97
2021,21,2020-11-16,Botafogo,907.58
2021,21,2020-11-16,Red Bull Bragantino,989.93
2021,22,2020-11-20,Red Bull Bragantino,1051.49
2021,22,2020-11-20,Bahia,937.41
2021,22,2020-11-21,Flamengo,1034.13
2021,22,2020-11-21,Coritiba,904.08
2021,22,2020-11-21,Athletico Paranaense,974.24
2021,22,2020-11-21,Santos Fc,1062.15
2021,22,2020-11-21,Goiás,864.16
2021,22,2020-11-21,Palmeiras,1076.05
2021,22,2020-11-22,São Paulo,1193.82
2021,22,2020-11-22,Vasco da Gama,939.26
2021,22,2020-11-22,Ceará,974.38
2021,22,2020-11-22,Atlético Mineiro,1091.11
2021,22,2020-11-22,Internacional,1060.27
2021,22,2020-11-22,Fluminense,1071.03
2021,22,2020-11-22,Botafogo,895.51
2021,22,2020-11-22,Fortaleza,1015.34
2021,22,2020-11-22,Corinthians,958.16
2021,22,2020-11-22,Grêmio,1097.08
2021,22,2020-11-23,Sport Recife,878.17
2021,22,2020-11-23,Atlético Goianiense,922.13
2021,23,2020-11-25,Coritiba,890.13
2021,23,2020-11-25,Corinthians,972.11
2021,23,2020-11-25,Atlético Mineiro,1098.46
2021,23,2020-11-25,Botafogo,888.16
2021,23,2020-11-26,Fortaleza,1009.2
2021,23,2020-11-26,Goiás,870.31
2021,23,2020-11-28,Palmeiras,1108.23
2021,23,2020-11-28,Athletico Paranaense,942.06
2021,23,2020-11-28,Santos Fc,1077.6
2021,23,2020-11-28,Sport Recife,862.72
2021,23,2020-11-28,Bahia,925.14
2021,23,2020-11-28,São Paulo,1206.1
2021,23,2020-11-28,Atlético Goianiense,927.8
2021,23,2020-11-28,Internacional,1054.6
2021,23,2020-11-30,Vasco da Gama,894.75
2021,23,2020-11-30,Ceará,1018.9
2021,23,2020-11-30,Fluminense,1070.19
2021,23,2020-11-30,Red Bull Bragantino,1052.34
2021,23,2021-01-28,Grêmio,1058.17
2021,23,2021-01-28,Flamengo,1073.04
2021,24,2020-12-02,Fortaleza,1007.6
2021,24,2020-12-02,Corinthians,973.71
2021,24,2020-12-05,Botafogo,879.7
2021,24,2020-12-05,Flamengo,1081.51
2021,24,2020-12-05,Santos Fc,1078.92
2021,24,2020-12-05,Palmeiras,1106.91
2021,24,2020-12-05,Fluminense,1089.6
2021,24,2020-12-05,Athletico Paranaense,922.65
2021,24,2020-12-05,Bahia,900.83
2021,24,2020-12-05,Ceará,1043.2
2021,24,2020-12-05,Coritiba,896.66
2021,24,2020-12-05,Red Bull Bragantino,1045.8
2021,24,2020-12-06,Grêmio,1091.86
2021,24,2020-12-06,Vasco da Gama,861.06
2021,24,2020-12-06,São Paulo,1209.75
2021,24,2020-12-06,Sport Recife,859.07
2021,24,2020-12-06,Atlético Mineiro,1096.58
2021,24,2020-12-06,Internacional,1056.49
2021,24,2020-12-07,Atlético Goianiense,908.59
2021,24,2020-12-07,Goiás,889.51
2021,25,2020-12-12,Red Bull Bragantino,1059.16
2021,25,2020-12-12,Fortaleza,994.24
2021,25,2020-12-12,Athletico Paranaense,913.78
2021,25,2020-12-12,Atlético Mineiro,1105.44
2021,25,2020-12-12,Internacional,1064.45
2021,25,2020-12-12,Botafogo,871.73
2021,25,2020-12-12,Palmeiras,1127.96
2021,25,2020-12-12,Bahia,879.78
2021,25,2020-12-12,Ceará,1020.61
2021,25,2020-12-12,Atlético Goianiense,931.18
2021,25,2020-12-12,Goiás,897.38
2021,25,2020-12-12,Grêmio,1083.99
2021,25,2020-12-13,Flamengo,1126.17
2021,25,2020-12-13,Santos Fc,1034.26
2021,25,2020-12-13,Sport Recife,875.68
2021,25,2020-12-13,Coritiba,880.05
2021,25,2020-12-13,Corinthians,997.58
2021,25,2020-12-13,São Paulo,1185.89
2021,25,2020-12-13,Vasco da Gama,869.71
2021,25,2020-12-13,Fluminense,1080.95
2021,26,2020-12-16,São Paulo,1220.65
2021,26,2020-12-16,Atlético Mineiro,1070.68
2021,26,2020-12-16,Atlético Goianiense,952.27
2021,26,2020-12-16,Fluminense,1059.86
2021,26,2020-12-19,Sport Recife,883.73
2021,26,2020-12-19,Grêmio,1075.94
2021,26,2020-12-19,Coritiba,863.15
2021,26,2020-12-19,Botafogo,888.63
2021,26,2020-12-19,Internacional,1099.87
2021,26,2020-12-19,Palmeiras,1092.54
2021,26,2020-12-20,Red Bull Bragantino,1036.13
2021,26,2020-12-20,Athletico Paranaense,936.81
2021,26,2020-12-20,Vasco da Gama,891.33
2021,26,2020-12-20,Santos Fc,1012.64
2021,26,2020-12-20,Flamengo,1132.02
2021,26,2020-12-20,Bahia,873.93
2021,26,2020-12-20,Fortaleza,963.74
2021,26,2020-12-20,Ceará,1051.11
2021,26,2020-12-21,Corinthians,1008.37
2021,26,2020-12-21,Goiás,886.59
2021,27,2020-12-26,Atlético Mineiro,1084.63
2021,27,2020-12-26,Coritiba,849.21
2021,27,2020-12-26,Fortaleza,970.49
2021,27,2020-12-26,Flamengo,1125.28
2021,27,2020-12-26,Goiás,901.47
2021,27,2020-12-26,Sport Recife,868.86
2021,27,2020-12-26,Fluminense,1050.49
2021,27,2020-12-26,São Paulo,1230.01
2021,27,2020-12-27,Botafogo,866.57
2021,27,2020-12-27,Corinthians,1030.42
2021,27,2020-12-27,Bahia,866.87
2021,27,2020-12-27,Internacional,1106.94
2021,27,2020-12-27,Athletico Paranaense,975.95
2021,27,2020-12-27,Vasco da Gama,852.19
2021,27,2020-12-27,Palmeiras,1105.12
2021,27,2020-12-27,Red Bull Bragantino,1023.55
2021,27,2020-12-27,Santos Fc,1014.29
2021,27,2020-12-27,Ceará,1049.46
2021,27,2020-12-27,Grêmio,1085.82
2021,27,2020-12-27,Atlético Goianiense,942.4
2021,28,2021-01-06,Botafogo,843.63
2021,28,2021-01-06,Athletico Paranaense,998.89
2021,28,2021-01-06,Grêmio,1092.45
2021,28,2021-01-06,Bahia,860.24
2021,28,2021-01-06,Sport Recife,888.12
2021,28,2021-01-06,Fortaleza,951.22
2021,28,2021-01-06,Coritiba,835.17
2021,28,2021-01-06,Goiás,915.5
2021,28,2021-01-06,Red Bull Bragantino,1069.53
2021,28,2021-01-06,São Paulo,1184.03
2021,28,2021-01-06,Flamengo,1105.28
2021,28,2021-01-06,Fluminense,1070.49
2021,28,2021-01-07,Ceará,1021.87
2021,28,2021-01-07,Internacional,1134.53
2021,28,2021-01-07,Atlético Goianiense,938.59
2021,28,2021-01-07,Vasco da Gama,856.0
2021,28,2021-01-18,Palmeiras,1152.42
2021,28,2021-01-18,Corinthians,983.13
2021,28,2021-01-26,Atlético Mineiro,1108.63
2021,28,2021-01-26,Santos Fc,990.29
2021,29,2021-01-09,Sport Recife,882.21
2021,29,2021-01-09,Palmeiras,1158.33
2021,29,2021-01-09,Coritiba,841.76
2021,29,2021-01-09,Athletico Paranaense,992.31
2021,29,2021-01-09,Fortaleza,957.0
2021,29,2021-01-09,Grêmio,1086.66
2021,29,2021-01-10,São Paulo,1159.17
2021,29,2021-01-10,Santos Fc,1015.14
2021,29,2021-01-10,Flamengo,1064.5
2021,29,2021-01-10,Ceará,1062.64
2021,29,2021-01-10,Internacional,1141.15
2021,29,2021-01-10,Goiás,908.88
2021,29,2021-01-10,Atlético Goianiense,935.26
2021,29,2021-01-10,Bahia,863.57
2021,29,2021-01-10,Vasco da Gama,899.4
2021,29,2021-01-10,Botafogo,800.23
2021,29,2021-01-11,Red Bull Bragantino,1071.22
2021,29,2021-01-11,Atlético Mineiro,1106.95
2021,29,2021-01-13,Corinthians,1076.6
2021,29,2021-01-13,Fluminense,977.02
2021,30,2021-01-15,Palmeiras,1155.28
2021,30,2021-01-15,Grêmio,1089.71
2021,30,2021-01-16,Fluminense,988.02
2021,30,2021-01-16,Sport Recife,871.2
2021,30,2021-01-16,Vasco da Gama,880.18
2021,30,2021-01-16,Coritiba,860.97
2021,30,2021-01-17,Santos Fc,1021.89
2021,30,2021-01-17,Botafogo,793.48
2021,30,2021-01-17,Athletico Paranaense,999.0
2021,30,2021-01-17,São Paulo,1152.48
2021,30,2021-01-17,Atlético Mineiro,1123.23
2021,30,2021-01-17,Atlético Goianiense,918.99
2021,30,2021-01-17,Internacional,1156.59
2021,30,2021-01-17,Fortaleza,941.57
2021,30,2021-01-17,Ceará,1046.55
2021,30,2021-01-17,Red Bull Bragantino,1087.31
2021,30,2021-01-18,Goiás,880.18
2021,30,2021-01-18,Flamengo,1093.2
2021,30,2021-01-28,Bahia,886.76
2021,30,2021-01-28,Corinthians,1053.4
2021,31,2021-01-20,Botafogo,771.91
2021,31,2021-01-20,Atlético Goianiense,940.56
2021,31,2021-01-20,Bahia,906.44
2021,31,2021-01-20,Athletico Paranaense,979.32
2021,31,2021-01-20,Grêmio,1091.16
2021,31,2021-01-20,Atlético Mineiro,1121.79
2021,31,2021-01-20,Coritiba,866.22
2021,31,2021-01-20,Fluminense,982.77
2021,31,2021-01-20,São Paulo,1087.26
2021,31,2021-01-20,Internacional,1221.81
2021,31,2021-01-20,Red Bull Bragantino,1108.26
2021,31,2021-01-20,Vasco da Gama,859.23
2021,31,2021-01-21,Fortaleza,978.38
2021,31,2021-01-21,Santos Fc,985.07
2021,31,2021-01-21,Goiás,843.57
2021,31,2021-01-21,Ceará,1083.16
2021,31,2021-01-21,Flamengo,1128.51
2021,31,2021-01-21,Palmeiras,1119.98
2021,31,2021-01-21,Corinthians,1076.75
2021,31,2021-01-21,Sport Recife,847.85
2021,32,2021-01-23,São Paulo,1078.82
2021,32,2021-01-23,Coritiba,874.66
2021,32,2021-01-23,Vasco da Gama,883.81
2021,32,2021-01-23,Atlético Mineiro,1097.21
2021,32,2021-01-24,Athletico Paranaense,1000.39
2021,32,2021-01-24,Flamengo,1107.44
2021,32,2021-01-24,Ceará,1099.74
2021,32,2021-01-24,Palmeiras,1103.39
2021,32,2021-01-24,Internacional,1231.42
2021,32,2021-01-24,Grêmio,1081.55
2021,32,2021-01-24,Sport Recife,882.86
2021,32,2021-01-24,Bahia,871.43
2021,32,2021-01-24,Atlético Goianiense,973.81
2021,32,2021-01-24,Fortaleza,945.13
2021,32,2021-01-24,Santos Fc,962.2
2021,32,2021-01-24,Goiás,866.44
2021,32,2021-01-24,Fluminense,996.51
2021,32,2021-01-24,Botafogo,758.17
2021,32,2021-01-25,Corinthians,1046.74
2021,32,2021-01-25,Red Bull Bragantino,1138.28
2021,33,2021-01-31,Vasco da Gama,883.27
2021,33,2021-01-31,Bahia,871.97
2021,33,2021-01-31,Coritiba,882.66
2021,33,2021-01-31,Grêmio,1073.54
2021,33,2021-01-31,Ceará,1057.55
2021,33,2021-01-31,Athletico Paranaense,1042.58
2021,33,2021-01-31,Atlético Goianiense,993.21
2021,33,2021-01-31,São Paulo,1059.42
2021,33,2021-01-31,Atlético Mineiro,1114.86
2021,33,2021-01-31,Fortaleza,927.48
2021,33,2021-01-31,Internacional,1242.49
2021,33,2021-01-31,Red Bull Bragantino,1127.21
2021,33,2021-01-31,Fluminense,1025.41
2021,33,2021-01-31,Goiás,837.54
2021,33,2021-02-01,Sport Recife,861.54
2021,33,2021-02-01,Flamengo,1128.76
2021,33,2021-02-02,Palmeiras,1092.01
2021,33,2021-02-02,Botafogo,769.55
2021,33,2021-02-17,Santos Fc,980.78
2021,33,2021-02-17,Corinthians,1028.16
2021,34,2021-02-03,Grêmio,1069.63
2021,34,2021-02-03,Santos Fc,984.69
2021,34,2021-02-03,Red Bull Bragantino,1146.18
2021,34,2021-02-03,Atlético Goianiense,974.24
2021,34,2021-02-03,Corinthians,1044.43
2021,34,2021-02-03,Ceará,1041.29
2021,34,2021-02-03,Bahia,862.31
2021,34,2021-02-03,Fluminense,1035.06
2021,34,2021-02-03,Goiás,862.49
2021,34,2021-02-03,Atlético Mineiro,1089.91
2021,34,2021-02-04,Fortaleza,953.63
2021,34,2021-02-04,Coritiba,856.51
2021,34,2021-02-04,Athletico Paranaense,1050.37
2021,34,2021-02-04,Internacional,1234.7
2021,34,2021-02-04,Flamengo,1140.5
2021,34,2021-02-04,Vasco da Gama,871.53
2021,34,2021-02-05,Botafogo,757.32
2021,34,2021-02-05,Sport Recife,873.77
2021,34,2021-02-19,São Paulo,1060.83
2021,34,2021-02-19,Palmeiras,1090.61
2021,35,2021-02-06,Bahia,862.32
2021,35,2021-02-06,Goiás,862.48
2021,35,2021-02-06,Atlético Goianiense,974.69
2021,35,2021-02-06,Santos Fc,984.24
2021,35,2021-02-07,Red Bull Bragantino,1145.93
2021,35,2021-02-07,Flamengo,1140.75
2021,35,2021-02-08,Botafogo,743.25
2021,35,2021-02-08,Grêmio,1083.7
2021,35,2021-02-10,Internacional,1205.38
2021,35,2021-02-10,Sport Recife,903.1
2021,35,2021-02-10,Fortaleza,988.19
2021,35,2021-02-10,Vasco da Gama,836.97
2021,35,2021-02-10,São Paulo,1059.98
2021,35,2021-02-10,Ceará,1042.13
2021,35,2021-02-10,Corinthians,1044.68
2021,35,2021-02-10,Athletico Paranaense,1050.11
2021,35,2021-02-10,Fluminense,1037.41
2021,35,2021-02-10,Atlético Mineiro,1087.56
2021,35,2021-02-17,Coritiba,880.32
2021,35,2021-02-17,Palmeiras,1066.8
2021,36,2021-02-13,Goiás,882.57
2021,36,2021-02-13,Botafogo,723.16
2021,36,2021-02-13,Santos Fc,1005.53
2021,36,2021-02-13,Coritiba,859.04
2021,36,2021-02-13,Atlético Mineiro,1079.0
2021,36,2021-02-13,Bahia,870.88
2021,36,2021-02-14,Flamengo,1151.7
2021,36,2021-02-14,Corinthians,1033.73
2021,36,2021-02-14,Vasco da Gama,829.9
2021,36,2021-02-14,Internacional,1212.44
2021,36,2021-02-14,Palmeiras,1101.79
2021,36,2021-02-14,Fortaleza,953.2
2021,36,2021-02-14,Athletico Paranaense,1061.91
2021,36,2021-02-14,Atlético Goianiense,962.9
2021,36,2021-02-14,Grêmio,1066.07
2021,36,2021-02-14,São Paulo,1077.61
2021,36,2021-02-15,Ceará,1008.68
2021,36,2021-02-15,Fluminense,1070.86
2021,36,2021-02-15,Sport Recife,912.15
2021,36,2021-02-15,Red Bull Bragantino,1136.88
2021,37,2021-02-20,Coritiba,839.43
2021,37,2021-02-20,Ceará,1028.29
2021,37,2021-02-20,Fortaleza,871.85
2021,37,2021-02-20,Bahia,952.23
2021,37,2021-02-21,Sport Recife,903.02
2021,37,2021-02-21,Atlético Mineiro,1088.14
2021,37,2021-02-21,Flamengo,1169.3
2021,37,2021-02-21,Internacional,1194.85
2021,37,2021-02-21,Corinthians,1025.81
2021,37,2021-02-21,Vasco da Gama,837.81
2021,37,2021-02-21,Grêmio,1080.89
2021,37,2021-02-21,Athletico Paranaense,1047.09
2021,37,2021-02-21,Santos Fc,1008.31
2021,37,2021-02-21,Fluminense,1068.07
2021,37,2021-02-21,Goiás,891.93
2021,37,2021-02-21,Red Bull Bragantino,1127.51
2021,37,2021-02-22,Palmeiras,1096.09
2021,37,2021-02-22,Atlético Goianiense,968.6
2021,37,2021-02-22,Botafogo,749.71
2021,37,2021-02-22,São Paulo,1051.06
2021,38,2021-02-25,Fluminense,1082.73
2021,38,2021-02-25,Fortaleza,857.2
2021,38,2021-02-25,Vasco da Gama,855.13
2021,38,2021-02-25,Goiás,874.62
2021,38,2021-02-25,São Paulo,1070.98
2021,38,2021-02-25,Flamengo,1149.38
2021,38,2021-02-25,Red Bull Bragantino,1140.51
2021,38,2021-02-25,Grêmio,1067.89
2021,38,2021-02-25,Atlético Mineiro,1118.82
2021,38,2021-02-25,Palmeiras,1065.4
2021,38,2021-02-25,Internacional,1188.08
2021,38,2021-02-25,Corinthians,1032.59
2021,38,2021-02-25,Bahia,987.03
2021,38,2021-02-25,Santos Fc,973.51
2021,38,2021-02-25,Athletico Paranaense,1065.31
2021,38,2021-02-25,Sport Recife,884.79
2021,38,2021-02-25,Ceará,1033.31
2021,38,2021-02-25,Botafogo,744.69
2021,38,2021-02-25,Atlético Goianiense,987.93
2021,38,2021-02-25,Coritiba,820.1
