ano,rodada,mandante,visitante,gol_prev_mandante,gol_prev_visitante,previsao
2022,1,Fluminense,Santos Fc,0,0,Real
2022,1,Atlético Goianiense,Flamengo,1,1,Real
2022,1,Palmeiras,Ceará,2,3,Real
2022,1,Coritiba,Goiás,3,0,Real
2022,1,Atlético Mineiro,Internacional,2,0,Real
2022,1,Botafogo,Corinthians,1,3,Real
2022,1,Fortaleza,Cuiabá,0,1,Real
2022,1,Avaí,America,1,0,Real
2022,1,São Paulo,Athletico Paranaense,4,0,Real
2022,1,Juventude,Red Bull Bragantino,2,2,Real
2022,2,Goiás,Palmeiras,0,0,Empate
2022,2,Corinthians,Avaí,0,0,Empate
2022,2,America,Juventude,0,0,Empate
2022,2,Cuiabá,Fluminense,0,0,Empate
2022,2,Santos Fc,Coritiba,0,0,Empate
2022,2,Flamengo,São Paulo,0,0,Empate
2022,2,Red Bull Bragantino,Atlético Goianiense,0,0,Empate
2022,2,Internacional,Fortaleza,0,0,Empate
2022,2,Athletico Paranaense,Atlético Mineiro,0,1,Visitante
2022,2,Ceará,Botafogo,1,0,Mandante
2022,3,Red Bull Bragantino,São Paulo,0,0,Empate
2022,3,Athletico Paranaense,Flamengo,0,1,Visitante
2022,3,Palmeiras,Corinthians,0,1,Visitante
2022,3,Fluminense,Internacional,0,0,Empate
2022,3,Atlético Mineiro,Coritiba,1,0,Mandante
2022,3,Santos Fc,America,0,0,Empate
2022,3,Juventude,Cuiabá,0,0,Empate
2022,3,Atlético Goianiense,Botafogo,0,0,Empate
2022,3,Avaí,Goiás,0,0,Empate
2022,3,Fortaleza,Ceará,0,1,Visitante
2022,4,Flamengo,Palmeiras,0,0,Empate
2022,4,America,Athletico Paranaense,0,0,Empate
2022,4,Ceará,Red Bull Bragantino,0,0,Empate
2022,4,Goiás,Atlético Mineiro,0,1,Visitante
2022,4,Cuiabá,Atlético Goianiense,1,0,Mandante
2022,4,Botafogo,Juventude,1,0,Mandante
2022,4,Corinthians,Fortaleza,1,0,Mandante
2022,4,Coritiba,Fluminense,0,0,Empate
2022,4,Internacional,Avaí,0,0,Empate
2022,4,São Paulo,Santos Fc,0,1,Visitante
2022,5,Atlético Mineiro,America,1,0,Mandante
2022,5,Athletico Paranaense,Ceará,0,1,Visitante
2022,5,Flamengo,Botafogo,0,0,Empate
2022,5,Atlético Goianiense,Goiás,0,0,Empate
2022,5,Palmeiras,Fluminense,0,0,Empate
2022,5,Santos Fc,Cuiabá,0,0,Empate
2022,5,Red Bull Bragantino,Corinthians,0,0,Empate
2022,5,Juventude,Internacional,0,1,Visitante
2022,5,Fortaleza,São Paulo,0,1,Visitante
2022,5,Avaí,Coritiba,0,0,Empate
2022,6,Palmeiras,Red Bull Bragantino,0,0,Empate
2022,6,Ceará,Flamengo,0,0,Empate
2022,6,Internacional,Corinthians,0,1,Visitante
2022,6,Atlético Mineiro,Atlético Goianiense,1,0,Mandante
2022,6,Fluminense,Athletico Paranaense,0,0,Empate
2022,6,São Paulo,Cuiabá,0,0,Empate
2022,6,Coritiba,America,0,0,Empate
2022,6,Avaí,Juventude,1,0,Mandante
2022,6,Botafogo,Fortaleza,1,0,Mandante
2022,6,Goiás,Santos Fc,0,1,Visitante
2022,7,Red Bull Bragantino,Atlético Mineiro,0,1,Visitante
2022,7,Flamengo,Goiás,0,1,Visitante
2022,7,Atlético Goianiense,Coritiba,0,1,Visitante
2022,7,Santos Fc,Ceará,1,0,Mandante
2022,7,Juventude,Palmeiras,0,1,Visitante
2022,7,America,Botafogo,0,1,Visitante
2022,7,Cuiabá,Internacional,0,1,Visitante
2022,7,Corinthians,São Paulo,0,0,Empate
2022,7,Fortaleza,Fluminense,0,1,Visitante
2022,7,Athletico Paranaense,Avaí,0,1,Visitante
2022,8,Goiás,Red Bull Bragantino,0,0,Empate
2022,8,São Paulo,Ceará,1,0,Mandante
2022,8,Fortaleza,Juventude,0,1,Visitante
2022,8,Coritiba,Botafogo,0,1,Visitante
2022,8,Santos Fc,Palmeiras,0,0,Empate
2022,8,Cuiabá,Athletico Paranaense,0,0,Empate
2022,8,Corinthians,America,1,0,Mandante
2022,8,Fluminense,Flamengo,0,0,Empate
2022,8,Atlético Mineiro,Avaí,1,0,Mandante
2022,8,Internacional,Atlético Goianiense,1,0,Mandante
2022,9,America,Cuiabá,1,0,Mandante
2022,9,Athletico Paranaense,Santos Fc,0,0,Empate
2022,9,Ceará,Coritiba,0,1,Visitante
2022,9,Avaí,São Paulo,0,1,Visitante
2022,9,Atlético Goianiense,Corinthians,0,1,Visitante
2022,9,Juventude,Fluminense,0,1,Visitante
2022,9,Flamengo,Fortaleza,1,0,Mandante
2022,9,Palmeiras,Atlético Mineiro,0,0,Empate
2022,9,Red Bull Bragantino,Internacional,0,0,Empate
2022,9,Botafogo,Goiás,0,0,Empate
2022,10,Cuiabá,Corinthians,0,1,Visitante
2022,10,Juventude,Athletico Paranaense,0,0,Empate
2022,10,America,Ceará,1,0,Mandante
2022,10,Red Bull Bragantino,Flamengo,0,0,Empate
2022,10,Atlético Goianiense,Avaí,0,0,Empate
2022,10,Fluminense,Atlético Mineiro,0,1,Visitante
2022,10,Santos Fc,Internacional,0,1,Visitante
2022,10,Palmeiras,Botafogo,1,0,Mandante
2022,10,Fortaleza,Goiás,0,1,Visitante
2022,10,Coritiba,São Paulo,0,0,Empate
2022,11,Corinthians,Juventude,1,0,Mandante
2022,11,Atlético Mineiro,Santos Fc,1,0,Mandante
2022,11,Cuiabá,Red Bull Bragantino,0,1,Visitante
2022,11,Fluminense,Atlético Goianiense,0,0,Empate
2022,11,Internacional,Flamengo,1,0,Mandante
2022,11,Goiás,Ceará,0,0,Empate
2022,11,São Paulo,America,1,0,Mandante
2022,11,Coritiba,Palmeiras,0,1,Visitante
2022,11,Fortaleza,Athletico Paranaense,0,1,Visitante
2022,11,Botafogo,Avaí,0,0,Empate
2022,12,Juventude,Santos Fc,0,1,Visitante
2022,12,Red Bull Bragantino,Coritiba,0,0,Empate
2022,12,Ceará,Atlético Mineiro,0,0,Empate
2022,12,Flamengo,Cuiabá,0,0,Empate
2022,12,Goiás,Internacional,0,1,Visitante
2022,12,Athletico Paranaense,Corinthians,0,1,Visitante
2022,12,America,Fluminense,0,0,Empate
2022,12,Botafogo,São Paulo,0,1,Visitante
2022,12,Palmeiras,Atlético Goianiense,1,0,Mandante
2022,12,Avaí,Fortaleza,1,0,Mandante
2022,13,Cuiabá,Ceará,0,1,Visitante
2022,13,Santos Fc,Red Bull Bragantino,0,0,Empate
2022,13,Atlético Mineiro,Flamengo,1,0,Mandante
2022,13,Corinthians,Goiás,1,0,Mandante
2022,13,Coritiba,Athletico Paranaense,0,1,Visitante
2022,13,Fortaleza,America,0,1,Visitante
2022,13,Internacional,Botafogo,1,0,Mandante
2022,13,Atlético Goianiense,Juventude,1,0,Mandante
2022,13,Fluminense,Avaí,0,0,Empate
2022,13,São Paulo,Palmeiras,0,1,Visitante
2022,14,Internacional,Coritiba,1,0,Mandante
2022,14,Athletico Paranaense,Red Bull Bragantino,0,0,Empate
2022,14,Flamengo,America,0,0,Empate
2022,14,Corinthians,Santos Fc,1,0,Mandante
2022,14,Atlético Mineiro,Fortaleza,1,0,Mandante
2022,14,Avaí,Palmeiras,0,1,Visitante
2022,14,Botafogo,Fluminense,0,0,Empate
2022,14,São Paulo,Juventude,1,0,Mandante
2022,14,Ceará,Atlético Goianiense,0,0,Empate
2022,14,Goiás,Cuiabá,0,0,Empate
2022,15,Juventude,Atlético Mineiro,0,1,Visitante
2022,15,Fluminense,Corinthians,0,1,Visitante
2022,15,Santos Fc,Flamengo,1,0,Mandante
2022,15,Ceará,Internacional,0,1,Visitante
2022,15,Palmeiras,Athletico Paranaense,1,0,Mandante
2022,15,Avaí,Cuiabá,1,0,Mandante
2022,15,Atlético Goianiense,São Paulo,0,0,Empate
2022,15,America,Goiás,0,1,Visitante
2022,15,Coritiba,Fortaleza,0,0,Empate
2022,15,Red Bull Bragantino,Botafogo,0,0,Empate
2022,16,Red Bull Bragantino,Avaí,0,0,Empate
2022,16,Fluminense,Ceará,1,0,Mandante
2022,16,Goiás,Athletico Paranaense,0,1,Visitante
2022,16,Coritiba,Juventude,1,0,Mandante
2022,16,Corinthians,Flamengo,1,0,Mandante
2022,16,Santos Fc,Atlético Goianiense,0,0,Empate
2022,16,Atlético Mineiro,São Paulo,1,0,Mandante
2022,16,Fortaleza,Palmeiras,0,1,Visitante
2022,16,Cuiabá,Botafogo,0,1,Visitante
2022,16,Internacional,America,1,0,Mandante
2022,17,Athletico Paranaense,Internacional,0,0,Empate
2022,17,Avaí,Santos Fc,0,1,Visitante
2022,17,Flamengo,Coritiba,0,0,Empate
2022,17,Ceará,Corinthians,0,1,Visitante
2022,17,Juventude,Goiás,0,1,Visitante
2022,17,São Paulo,Fluminense,0,1,Visitante
2022,17,Botafogo,Atlético Mineiro,0,1,Visitante
2022,17,Atlético Goianiense,Fortaleza,1,0,Mandante
2022,17,America,Red Bull Bragantino,0,1,Visitante
2022,17,Palmeiras,Cuiabá,1,0,Mandante
2022,18,Ceará,Avaí,1,0,Mandante
2022,18,Red Bull Bragantino,Fortaleza,1,0,Mandante
2022,18,Goiás,Fluminense,0,1,Visitante
2022,18,Athletico Paranaense,Atlético Goianiense,1,0,Mandante
2022,18,Flamengo,Juventude,1,0,Mandante
2022,18,Internacional,São Paulo,1,0,Mandante
2022,18,Corinthians,Coritiba,1,0,Mandante
2022,18,Santos Fc,Botafogo,1,0,Mandante
2022,18,Cuiabá,Atlético Mineiro,0,1,Visitante
2022,18,America,Palmeiras,0,1,Visitante
2022,19,São Paulo,Goiás,1,0,Mandante
2022,19,Botafogo,Athletico Paranaense,0,1,Visitante
2022,19,Avaí,Flamengo,0,1,Visitante
2022,19,Juventude,Ceará,0,1,Visitante
2022,19,Fluminense,Red Bull Bragantino,1,0,Mandante
2022,19,Palmeiras,Internacional,1,0,Mandante
2022,19,Atlético Mineiro,Corinthians,0,0,Empate
2022,19,Atlético Goianiense,America,0,0,Empate
2022,19,Fortaleza,Santos Fc,0,1,Visitante
2022,19,Coritiba,Cuiabá,0,1,Visitante
2022,20,Goiás,Coritiba,0,0,Empate
2022,20,Ceará,Palmeiras,0,1,Visitante
2022,20,Corinthians,Botafogo,1,0,Mandante
2022,20,Flamengo,Atlético Goianiense,1,0,Mandante
2022,20,Internacional,Atlético Mineiro,0,0,Empate
2022,20,Athletico Paranaense,São Paulo,0,0,Empate
2022,20,America,Avaí,0,0,Empate
2022,20,Cuiabá,Fortaleza,0,0,Empate
2022,20,Red Bull Bragantino,Juventude,1,0,Mandante
2022,20,Santos Fc,Fluminense,0,1,Visitante
2022,21,Botafogo,Ceará,0,1,Visitante
2022,21,Juventude,America,0,1,Visitante
2022,21,Avaí,Corinthians,0,1,Visitante
2022,21,Atlético Goianiense,Red Bull Bragantino,0,1,Visitante
2022,21,São Paulo,Flamengo,0,1,Visitante
2022,21,Palmeiras,Goiás,1,0,Mandante
2022,21,Fluminense,Cuiabá,1,0,Mandante
2022,21,Fortaleza,Internacional,0,1,Visitante
2022,21,Atlético Mineiro,Athletico Paranaense,0,1,Visitante
2022,21,Coritiba,Santos Fc,0,1,Visitante
2022,22,Goiás,Avaí,1,0,Mandante
2022,22,Corinthians,Palmeiras,0,1,Visitante
2022,22,Cuiabá,Juventude,0,0,Empate
2022,22,Botafogo,Atlético Goianiense,1,0,Mandante
2022,22,Coritiba,Atlético Mineiro,0,1,Visitante
2022,22,Ceará,Fortaleza,0,0,Empate
2022,22,São Paulo,Red Bull Bragantino,0,0,Empate
2022,22,Flamengo,Athletico Paranaense,0,0,Empate
2022,22,America,Santos Fc,0,1,Visitante
2022,22,Internacional,Fluminense,0,1,Visitante
2022,23,Atlético Mineiro,Goiás,1,0,Mandante
2022,23,Fluminense,Coritiba,1,0,Mandante
2022,23,Juventude,Botafogo,0,1,Visitante
2022,23,Palmeiras,Flamengo,1,0,Mandante
2022,23,Atlético Goianiense,Cuiabá,0,0,Empate
2022,23,Red Bull Bragantino,Ceará,0,0,Empate
2022,23,Athletico Paranaense,America,1,0,Mandante
2022,23,Fortaleza,Corinthians,0,1,Visitante
2022,23,Santos Fc,São Paulo,0,0,Empate
2022,23,Avaí,Internacional,0,1,Visitante
2022,24,Coritiba,Avaí,0,0,Empate
2022,24,Goiás,Atlético Goianiense,1,0,Mandante
2022,24,Fluminense,Palmeiras,0,1,Visitante
2022,24,Ceará,Athletico Paranaense,0,1,Visitante
2022,24,São Paulo,Fortaleza,0,0,Empate
2022,24,America,Atlético Mineiro,0,0,Empate
2022,24,Botafogo,Flamengo,0,1,Visitante
2022,24,Cuiabá,Santos Fc,0,1,Visitante
2022,24,Internacional,Juventude,1,0,Mandante
2022,24,Corinthians,Red Bull Bragantino,1,0,Mandante
2022,25,Juventude,Avaí,0,0,Empate
2022,25,Athletico Paranaense,Fluminense,0,1,Visitante
2022,25,Red Bull Bragantino,Palmeiras,0,1,Visitante
2022,25,America,Coritiba,1,0,Mandante
2022,25,Flamengo,Ceará,1,0,Mandante
2022,25,Fortaleza,Botafogo,1,0,Mandante
2022,25,Corinthians,Internacional,0,1,Visitante
2022,25,Atlético Goianiense,Atlético Mineiro,0,1,Visitante
2022,25,Cuiabá,São Paulo,0,1,Visitante
2022,25,Santos Fc,Goiás,0,0,Empate
2022,26,Atlético Mineiro,Red Bull Bragantino,1,0,Mandante
2022,26,Internacional,Cuiabá,1,0,Mandante
2022,26,Ceará,Santos Fc,0,0,Empate
2022,26,Fluminense,Fortaleza,1,0,Mandante
2022,26,Palmeiras,Juventude,1,0,Mandante
2022,26,Avaí,Athletico Paranaense,0,1,Visitante
2022,26,Botafogo,America,0,1,Visitante
2022,26,São Paulo,Corinthians,0,1,Visitante
2022,26,Coritiba,Atlético Goianiense,0,0,Empate
2022,26,Goiás,Flamengo,0,1,Visitante
2022,27,Avaí,Atlético Mineiro,0,1,Visitante
2022,27,Botafogo,Coritiba,1,0,Mandante
2022,27,Red Bull Bragantino,Goiás,0,1,Visitante
2022,27,Flamengo,Fluminense,0,0,Empate
2022,27,Ceará,São Paulo,0,0,Empate
2022,27,Juventude,Fortaleza,0,1,Visitante
2022,27,America,Corinthians,0,1,Visitante
2022,27,Palmeiras,Santos Fc,1,0,Mandante
2022,27,Athletico Paranaense,Cuiabá,1,0,Mandante
2022,27,Atlético Goianiense,Internacional,0,1,Visitante
2022,28,São Paulo,Avaí,1,0,Mandante
2022,28,Santos Fc,Athletico Paranaense,0,1,Visitante
2022,28,Corinthians,Atlético Goianiense,1,0,Mandante
2022,28,Fluminense,Juventude,1,0,Mandante
2022,28,Fortaleza,Flamengo,0,1,Visitante
2022,28,Coritiba,Ceará,0,1,Visitante
2022,28,Cuiabá,America,0,1,Visitante
2022,28,Atlético Mineiro,Palmeiras,0,1,Visitante
2022,28,Goiás,Botafogo,1,0,Mandante
2022,28,Internacional,Red Bull Bragantino,1,0,Mandante
2022,29,Atlético Mineiro,Fluminense,0,1,Visitante
2022,29,Internacional,Santos Fc,1,0,Mandante
2022,29,Ceará,America,0,1,Visitante
2022,29,Avaí,Atlético Goianiense,1,0,Mandante
2022,29,Athletico Paranaense,Juventude,1,0,Mandante
2022,29,Flamengo,Red Bull Bragantino,1,0,Mandante
2022,29,Goiás,Fortaleza,0,0,Empate
2022,29,Corinthians,Cuiabá,1,0,Mandante
2022,29,Botafogo,Palmeiras,0,1,Visitante
2022,29,São Paulo,Coritiba,1,0,Mandante
2022,30,Juventude,Corinthians,0,1,Visitante
2022,30,Red Bull Bragantino,Cuiabá,1,0,Mandante
2022,30,Atlético Goianiense,Fluminense,0,1,Visitante
2022,30,Ceará,Goiás,0,1,Visitante
2022,30,Athletico Paranaense,Fortaleza,0,0,Empate
2022,30,Santos Fc,Atlético Mineiro,0,1,Visitante
2022,30,Flamengo,Internacional,0,1,Visitante
2022,30,Palmeiras,Coritiba,1,0,Mandante
2022,30,Avaí,Botafogo,0,1,Visitante
2022,30,America,São Paulo,0,0,Empate
2022,31,Cuiabá,Flamengo,0,1,Visitante
2022,31,Corinthians,Athletico Paranaense,0,0,Empate
2022,31,Internacional,Goiás,1,0,Mandante
2022,31,Fortaleza,Avaí,1,0,Mandante
2022,31,São Paulo,Botafogo,1,0,Mandante
2022,31,Fluminense,America,1,0,Mandante
2022,31,Atlético Mineiro,Ceará,1,0,Mandante
2022,31,Coritiba,Red Bull Bragantino,0,1,Visitante
2022,31,Atlético Goianiense,Palmeiras,0,1,Visitante
2022,31,Santos Fc,Juventude,1,0,Mandante
2022,32,America,Fortaleza,0,0,Empate
2022,32,Flamengo,Atlético Mineiro,1,0,Mandante
2022,32,Ceará,Cuiabá,1,0,Mandante
2022,32,Palmeiras,São Paulo,1,0,Mandante
2022,32,Botafogo,Internacional,0,1,Visitante
2022,32,Juventude,Atlético Goianiense,0,1,Visitante
2022,32,Athletico Paranaense,Coritiba,1,0,Mandante
2022,32,Avaí,Fluminense,0,1,Visitante
2022,32,Red Bull Bragantino,Santos Fc,0,0,Empate
2022,32,Goiás,Corinthians,0,1,Visitante
2022,33,Red Bull Bragantino,Athletico Paranaense,0,1,Visitante
2022,33,America,Flamengo,0,1,Visitante
2022,33,Santos Fc,Corinthians,0,1,Visitante
2022,33,Palmeiras,Avaí,1,0,Mandante
2022,33,Fluminense,Botafogo,1,0,Mandante
2022,33,Juventude,São Paulo,0,1,Visitante
2022,33,Cuiabá,Goiás,0,1,Visitante
2022,33,Coritiba,Internacional,0,1,Visitante
2022,33,Atlético Goianiense,Ceará,0,1,Visitante
2022,33,Fortaleza,Atlético Mineiro,1,0,Mandante
2022,34,Flamengo,Santos Fc,1,0,Mandante
2022,34,Athletico Paranaense,Palmeiras,0,1,Visitante
2022,34,Botafogo,Red Bull Bragantino,1,0,Mandante
2022,34,Internacional,Ceará,1,0,Mandante
2022,34,Goiás,America,0,0,Empate
2022,34,Corinthians,Fluminense,1,0,Mandante
2022,34,Fortaleza,Coritiba,1,0,Mandante
2022,34,São Paulo,Atlético Goianiense,1,0,Mandante
2022,34,Atlético Mineiro,Juventude,1,0,Mandante
2022,34,Cuiabá,Avaí,1,0,Mandante
2022,35,Ceará,Fluminense,0,1,Visitante
2022,35,Botafogo,Cuiabá,1,0,Mandante
2022,35,São Paulo,Atlético Mineiro,1,0,Mandante
2022,35,Athletico Paranaense,Goiás,0,0,Empate
2022,35,America,Internacional,0,1,Visitante
2022,35,Avaí,Red Bull Bragantino,0,1,Visitante
2022,35,Atlético Goianiense,Santos Fc,0,1,Visitante
2022,35,Juventude,Coritiba,0,1,Visitante
2022,35,Palmeiras,Fortaleza,1,0,Mandante
2022,35,Flamengo,Corinthians,1,0,Mandante
2022,36,Santos Fc,Avaí,1,0,Mandante
2022,36,Fluminense,São Paulo,1,0,Mandante
2022,36,Red Bull Bragantino,America,0,1,Visitante
2022,36,Goiás,Juventude,1,0,Mandante
2022,36,Corinthians,Ceará,1,0,Mandante
2022,36,Internacional,Athletico Paranaense,1,0,Mandante
2022,36,Coritiba,Flamengo,0,1,Visitante
2022,36,Fortaleza,Atlético Goianiense,1,0,Mandante
2022,36,Cuiabá,Palmeiras,0,1,Visitante
2022,36,Atlético Mineiro,Botafogo,0,0,Empate
2022,37,São Paulo,Internacional,0,1,Visitante
2022,37,Avaí,Ceará,0,1,Visitante
2022,37,Fluminense,Goiás,1,0,Mandante
2022,37,Coritiba,Corinthians,0,1,Visitante
2022,37,Fortaleza,Red Bull Bragantino,1,0,Mandante
2022,37,Juventude,Flamengo,0,1,Visitante
2022,37,Palmeiras,America,1,0,Mandante
2022,37,Atlético Goianiense,Athletico Paranaense,0,1,Visitante
2022,37,Botafogo,Santos Fc,1,0,Mandante
2022,37,Atlético Mineiro,Cuiabá,1,0,Mandante
2022,38,Flamengo,Avaí,1,0,Mandante
2022,38,Cuiabá,Coritiba,0,0,Empate
2022,38,Internacional,Palmeiras,0,1,Visitante
2022,38,Athletico Paranaense,Botafogo,0,1,Visitante
2022,38,Ceará,Juventude,1,0,Mandante
2022,38,America,Atlético Goianiense,1,0,Mandante
2022,38,Santos Fc,Fortaleza,0,1,Visitante
2022,38,Goiás,São Paulo,0,1,Visitante
2022,38,Red Bull Bragantino,Fluminense,0,1,Visitante
2022,38,Corinthians,Atlético Mineiro,1,0,Mandante
